{'id': 49999, 'name': 'Слабошейно'}
{'id': 50576, 'name': 'Протасово (Луховицкий)'}
{'id': 50577, 'name': 'Руднево (Луховицкий)'}
{'id': 50578, 'name': 'Старокошелево'}
{'id': 50579, 'name': 'Гидроузел (Луховицкий)'}
{'id': 50580, 'name': 'Каданок'}
{'id': 50581, 'name': 'Моховое'}
{'id': 50582, 'name': 'Аксеново (Луховицкий)'}
{'id': 50583, 'name': 'Выкопанка'}
{'id': 50584, 'name': 'Подлипки (Луховицкий)'}
{'id': 50585, 'name': 'Псотино'}
{'id': 50586, 'name': 'Сельхозтехника (Луховицкий)'}
{'id': 50587, 'name': 'Гавриловское'}
{'id': 50588, 'name': 'Москва (в пределах МКАД)'}
{'id': 50589, 'name': 'Мухино'}
{'id': 50590, 'name': 'Григорьевское'}
{'id': 50591, 'name': 'Калянинское'}
{'id': 50592, 'name': 'Тюнино'}
{'id': 50593, 'name': 'Кареево'}
{'id': 50594, 'name': 'Врачово-Горки'}
{'id': 50595, 'name': 'Буково'}
{'id': 50596, 'name': 'Врачово'}
{'id': 50597, 'name': 'Ивняги'}
{'id': 50598, 'name': 'Озерицы'}
{'id': 50599, 'name': 'Перевицкий Торжок'}
{'id': 50600, 'name': 'Солчино'}
{'id': 50601, 'name': 'Фруктовая'}
{'id': 50602, 'name': 'Алпатьево'}
{'id': 50603, 'name': 'Гольный Бугор'}
{'id': 50604, 'name': 'Ловцы'}
{'id': 50605, 'name': 'Ольшаны'}
{'id': 50606, 'name': 'Москва (в пределах МКАД)'}
{'id': 50607, 'name': 'Военный (Люберецкий)'}
{'id': 50608, 'name': 'Хлыстово'}
{'id': 50609, 'name': 'Егорово'}
{'id': 50610, 'name': 'Жилино-2'}
{'id': 50611, 'name': 'Кирилловка'}
{'id': 50612, 'name': 'Пехорская Фабрика'}
{'id': 50613, 'name': 'Жилино-1'}
{'id': 50614, 'name': 'Часовня'}
{'id': 50615, 'name': 'Чкалово'}
{'id': 50616, 'name': 'Тишково (Ступинский)'}
{'id': 50617, 'name': 'Мирный (Люберецкий)'}
{'id': 50618, 'name': 'Большое Соколово'}
{'id': 50619, 'name': 'Игумново (Можайский)'}
{'id': 50620, 'name': 'Ильинская Слобода'}
{'id': 50621, 'name': 'Исавицы'}
{'id': 50622, 'name': 'Красный Балтиец'}
{'id': 50623, 'name': 'Кукарино'}
{'id': 50624, 'name': 'Малое Новосурино'}
{'id': 50625, 'name': 'Малое Соколово'}
{'id': 50626, 'name': 'Рыльково'}
{'id': 50627, 'name': 'Собольки'}
{'id': 50628, 'name': 'Строитель'}
{'id': 50629, 'name': 'Ченцово'}
{'id': 50630, 'name': 'Ямская'}
{'id': 50631, 'name': 'Биостанции'}
{'id': 50632, 'name': 'Кожухово'}
{'id': 50633, 'name': 'Новая (Солнечногорский)'}
{'id': 50634, 'name': 'Шиколово'}
{'id': 50635, 'name': 'Долгинино'}
{'id': 50636, 'name': 'Макарово (Можайский)'}
{'id': 50637, 'name': 'Неровново'}
{'id': 50638, 'name': 'Павлищево'}
{'id': 50639, 'name': 'Ратчино (Можайский)'}
{'id': 50640, 'name': 'свх Павлищево 4 Отделение'}
{'id': 50641, 'name': 'Сергово'}
{'id': 50642, 'name': 'Холдеево'}
{'id': 50643, 'name': 'Шишиморово'}
{'id': 50644, 'name': 'Воронцово (Можайский)'}
{'id': 50645, 'name': 'Новинки (Можайский)'}
{'id': 50646, 'name': 'Денежниково (Можайский)'}
{'id': 50647, 'name': 'Коровино (Можайский)'}
{'id': 50648, 'name': 'Лыткино (Можайский)'}
{'id': 50649, 'name': 'Пятково'}
{'id': 50650, 'name': 'Язево'}
{'id': 50651, 'name': 'Заречная Слобода'}
{'id': 50652, 'name': 'Аксаново'}
{'id': 50653, 'name': 'Бели'}
{'id': 50654, 'name': 'Блазново'}
{'id': 50655, 'name': 'Красновидово (Можайский)'}
{'id': 50656, 'name': 'Батынки'}
{'id': 50657, 'name': 'Бычково'}
{'id': 50658, 'name': 'Глазово (Можайский)'}
{'id': 50659, 'name': 'Горетово (Можайский)'}
{'id': 50660, 'name': 'Горки (Можайский)'}
{'id': 50661, 'name': 'Демихово (Можайский)'}
{'id': 50662, 'name': 'Дерново'}
{'id': 50663, 'name': 'Лубенки'}
{'id': 50664, 'name': 'Мышкино'}
{'id': 50665, 'name': 'Хотилово'}
{'id': 50666, 'name': 'Акиншино'}
{'id': 50667, 'name': 'Михайловское (Можайский)'}
{'id': 50668, 'name': 'Моденово'}
{'id': 50669, 'name': 'Пушкино (Можайский)'}
{'id': 50670, 'name': 'Шаликово'}
{'id': 50671, 'name': 'Аксентьево'}
{'id': 50672, 'name': 'Артемки (Можайский)'}
{'id': 50673, 'name': 'Большие Парфенки'}
{'id': 50674, 'name': 'Большое Новосурино'}
{'id': 50675, 'name': 'Знаменка (Московская обл.)'}
{'id': 50676, 'name': 'Кромино (Можайский)'}
{'id': 50677, 'name': 'Малые Парфенки'}
{'id': 50678, 'name': 'Фомино (Можайский)'}
{'id': 50679, 'name': 'Чебуново'}
{'id': 50680, 'name': 'Юдинки'}
{'id': 50681, 'name': 'Ваулино'}
{'id': 50682, 'name': 'Куровка'}
{'id': 50683, 'name': 'Юрьево (Можайский)'}
{'id': 50684, 'name': 'Дурнево'}
{'id': 50685, 'name': 'Елево'}
{'id': 50686, 'name': 'Сокольниково'}
{'id': 50687, 'name': 'Цезарево'}
{'id': 50688, 'name': 'Шеляково'}
{'id': 50689, 'name': 'Шохово (Можайский)'}
{'id': 50690, 'name': 'Беззубово (Можайский)'}
{'id': 50691, 'name': 'Бородино (Можайский)'}
{'id': 50692, 'name': 'Валуево (Можайский)'}
{'id': 50693, 'name': 'Ворошилово'}
{'id': 50694, 'name': 'Горки (Можайский)'}
{'id': 50695, 'name': 'Доронино'}
{'id': 50696, 'name': 'Ельня (Можайский)'}
{'id': 50697, 'name': 'Клемятино'}
{'id': 50698, 'name': 'Ковалево'}
{'id': 50699, 'name': 'Левашово (Можайский)'}
{'id': 50700, 'name': 'Логиново (Можайский)'}
{'id': 50701, 'name': 'Новое Село'}
{'id': 50702, 'name': 'Рогачево (Можайский)'}
{'id': 50703, 'name': 'Семеновское (Можайский)'}
{'id': 50704, 'name': 'Татариново'}
{'id': 50705, 'name': 'Троица (Можайский)'}
{'id': 50706, 'name': 'Утицы'}
{'id': 50707, 'name': 'Фомкино'}
{'id': 50708, 'name': 'Шевардино'}
{'id': 50709, 'name': 'Антоново (Можайский)'}
{'id': 50710, 'name': 'Крылатки'}
{'id': 50711, 'name': 'Подсосенье'}
{'id': 50712, 'name': 'Поздняково (Можайский)'}
{'id': 50713, 'name': 'Поминово (Можайский)'}
{'id': 50714, 'name': 'Фалилеево'}
{'id': 50715, 'name': 'Черняки'}
{'id': 50716, 'name': 'Гидроузел (Можайский)'}
{'id': 50717, 'name': 'Криушино'}
{'id': 50718, 'name': 'Бурково'}
{'id': 50719, 'name': 'Головино (Можайский)'}
{'id': 50720, 'name': 'Колоцкое'}
{'id': 50721, 'name': 'Колочь'}
{'id': 50722, 'name': 'Суконниково'}
{'id': 50723, 'name': 'Федоровское (Можайский)'}
{'id': 50724, 'name': 'Вороново (Можайский)'}
{'id': 50725, 'name': 'Высокое'}
{'id': 50726, 'name': 'Захаровка'}
{'id': 50727, 'name': 'Нововасильевское'}
{'id': 50728, 'name': 'Преснецово'}
{'id': 50729, 'name': 'Рябинки'}
{'id': 50730, 'name': 'Свинцово'}
{'id': 50731, 'name': 'Храброво (Можайский)'}
{'id': 50732, 'name': 'Алискино'}
{'id': 50733, 'name': 'Бараново (Можайский)'}
{'id': 50734, 'name': 'Губино (Можайский)'}
{'id': 50735, 'name': 'Ивакино (Можайский)'}
{'id': 50736, 'name': 'Акиньшино (Можайский)'}
{'id': 50737, 'name': 'Бараново (Можайский)'}
{'id': 50738, 'name': 'Золотилово'}
{'id': 50739, 'name': 'Лусось'}
{'id': 50740, 'name': 'Пасильево'}
{'id': 50741, 'name': 'Погорелое'}
{'id': 50742, 'name': 'Праслово (Можайский)'}
{'id': 50743, 'name': 'Сычи'}
{'id': 50744, 'name': 'Швечково'}
{'id': 50745, 'name': 'Шейново'}
{'id': 50746, 'name': 'Шохово (Можайский)'}
{'id': 50747, 'name': 'Бакулино'}
{'id': 50748, 'name': 'Голышкино'}
{'id': 50749, 'name': 'Ельник'}
{'id': 50750, 'name': 'Каменка (Можайский)'}
{'id': 50751, 'name': 'Ладыгино (Можайский)'}
{'id': 50752, 'name': 'Небогатово'}
{'id': 50753, 'name': 'Рогачево (Можайский)'}
{'id': 50754, 'name': 'Синичино'}
{'id': 50755, 'name': 'Тиунцево'}
{'id': 50756, 'name': 'Барсуки (Можайский)'}
{'id': 50757, 'name': 'Бурмакино'}
{'id': 50758, 'name': 'Бухарево'}
{'id': 50759, 'name': 'Грибово'}
{'id': 50760, 'name': 'Дегтяри'}
{'id': 50761, 'name': 'Заслонино'}
{'id': 50762, 'name': 'Мотягино'}
{'id': 50763, 'name': 'Никитино (Можайский)'}
{'id': 50764, 'name': 'Новые Ржавки'}
{'id': 50765, 'name': 'Новопоречье'}
{'id': 50766, 'name': 'Поречье (Можайский)'}
{'id': 50767, 'name': 'Рассолово'}
{'id': 50768, 'name': 'Семейники'}
{'id': 50769, 'name': 'Стеблево (Можайский)'}
{'id': 50770, 'name': 'Тимошино'}
{'id': 50771, 'name': 'Ягодино'}
{'id': 50772, 'name': 'Барыши'}
{'id': 50773, 'name': 'Бражниково (Можайский)'}
{'id': 50774, 'name': 'Дурыкино (Можайский)'}
{'id': 50775, 'name': 'Поповка (Можайский)'}
{'id': 50776, 'name': 'Цветковский'}
{'id': 50777, 'name': 'Александровка (Можайский)'}
{'id': 50778, 'name': 'Бедняково'}
{'id': 50779, 'name': 'Вышнее'}
{'id': 50780, 'name': 'Копытово'}
{'id': 50781, 'name': 'Митьково (Можайский)'}
{'id': 50782, 'name': 'Мокрое'}
{'id': 50783, 'name': 'Соловьевка'}
{'id': 50784, 'name': 'Хващевка'}
{'id': 50785, 'name': 'Цуканово'}
{'id': 50786, 'name': 'Шапкино'}
{'id': 50787, 'name': 'Еремино-2'}
{'id': 50788, 'name': 'Москва (в пределах МКАД)'}
{'id': 50789, 'name': 'Сорокино'}
{'id': 50790, 'name': 'Бородино (Мытищинский)'}
{'id': 50791, 'name': 'Вешки (Мытищинский, д)'}
{'id': 50792, 'name': 'Вешки (Мытищинский, п)'}
{'id': 50793, 'name': 'Москва (в пределах МКАД)'}
{'id': 50794, 'name': 'Ларево Гипромез'}
{'id': 50795, 'name': 'Леспаркхоза Клязьминский'}
{'id': 50796, 'name': 'Кирпичный Завод (Серпуховский)'}
{'id': 50797, 'name': 'Сгонники'}
{'id': 50798, 'name': 'Хлебниково'}
{'id': 50799, 'name': 'Ховрино'}
{'id': 50800, 'name': 'Беляниново'}
{'id': 50801, 'name': 'Болтино (Мытищинский)'}
{'id': 50802, 'name': 'Погорелки'}
{'id': 50803, 'name': 'Подрезово'}
{'id': 50804, 'name': 'Терпигорьево'}
{'id': 50805, 'name': 'Коргашино (Мытищинский)'}
{'id': 50806, 'name': 'Высоково (Рузский)'}
{'id': 50807, 'name': 'Здравница (Мытищинский)'}
{'id': 50808, 'name': 'Зимино'}
{'id': 50809, 'name': 'Свиноедово'}
{'id': 50810, 'name': 'Кардо-Лента'}
{'id': 50811, 'name': 'Юдино (Мытищинский)'}
{'id': 50812, 'name': 'Жостово'}
{'id': 50813, 'name': 'Никульское (Мытищинский)'}
{'id': 50814, 'name': 'Осташково'}
{'id': 50815, 'name': 'Виноградово (Мытищинский)'}
{'id': 50816, 'name': 'Горки (Мытищинский)'}
{'id': 50817, 'name': 'Грибки'}
{'id': 50818, 'name': 'Новоалександрово'}
{'id': 50819, 'name': 'Новогрезново'}
{'id': 50820, 'name': 'Питомника Марфино'}
{'id': 50821, 'name': 'Поведники'}
{'id': 50822, 'name': 'Покровская Гора'}
{'id': 50823, 'name': 'сдт Грибки'}
{'id': 50824, 'name': 'Троицкое (Мытищинский)'}
{'id': 50825, 'name': 'Щапово (Мытищинский)'}
{'id': 50826, 'name': 'Аббакумово'}
{'id': 50827, 'name': 'Еремино'}
{'id': 50828, 'name': 'Капустино (Мытищинский)'}
{'id': 50829, 'name': 'Красная Горка (Мытищинский)'}
{'id': 50830, 'name': 'Новосельцево (Мытищинский)'}
{'id': 50831, 'name': 'Птицефабрики (Мытищинский)'}
{'id': 50832, 'name': 'Семкино'}
{'id': 50833, 'name': 'Большая Черная'}
{'id': 50834, 'name': 'Борец'}
{'id': 50835, 'name': 'Москва (в пределах МКАД)'}
{'id': 50836, 'name': 'Военный (Мытищинский)'}
{'id': 50837, 'name': 'д/о Строитель'}
{'id': 50838, 'name': 'Данилково'}
{'id': 50839, 'name': 'Ларево (Мытищинский)'}
{'id': 50840, 'name': 'Лысково'}
{'id': 50841, 'name': 'Малое Ивановское (Мытищинский)'}
{'id': 50842, 'name': 'Марфино (Мытищинский)'}
{'id': 50843, 'name': 'Менжинец'}
{'id': 50844, 'name': 'Николо-Прозорово'}
{'id': 50845, 'name': 'Новонекрасовский'}
{'id': 50846, 'name': 'Москва (в пределах МКАД)'}
{'id': 50847, 'name': 'свх Марфино'}
{'id': 50848, 'name': 'Семенищево'}
{'id': 50849, 'name': 'Сухарево (Мытищинский)'}
{'id': 50850, 'name': 'Торфоболото'}
{'id': 50851, 'name': 'Троице-Сельцо'}
{'id': 50852, 'name': 'Трудовая'}
{'id': 50853, 'name': 'Федоскино'}
{'id': 50854, 'name': 'Фелисово'}
{'id': 50855, 'name': 'Фоминское (Мытищинский)'}
{'id': 50856, 'name': 'Шолохово'}
{'id': 50857, 'name': 'Большое Ивановское'}
{'id': 50858, 'name': 'Алексеевка (Наро-Фоминский)'}
{'id': 50859, 'name': 'б/о Нара'}
{'id': 50860, 'name': 'Васильчиново'}
{'id': 50861, 'name': 'Елагино'}
{'id': 50862, 'name': 'Котово (Наро-Фоминский)'}
{'id': 50863, 'name': 'Латышская'}
{'id': 50864, 'name': 'Леспромхоза'}
{'id': 50865, 'name': 'Плесенское'}
{'id': 50866, 'name': 'Редькино (Наро-Фоминский)'}
{'id': 50867, 'name': 'Семидворье'}
{'id': 50868, 'name': 'Чешково'}
{'id': 50869, 'name': 'Щекутино'}
{'id': 50870, 'name': 'Афанасовка'}
{'id': 50871, 'name': 'Ивановка (Наро-Фоминский)'}
{'id': 50872, 'name': 'Головеньки'}
{'id': 50873, 'name': 'Красноармейское лесн-во'}
{'id': 50874, 'name': 'Малые Семенычи'}
